City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bilibino,68.0546,166.4372,10.45,46,19,1.48,RU,1722993409
1,adamstown,-25.066,-130.1015,18.79,65,18,4.61,PN,1722993410
2,punta arenas,-53.15,-70.9167,-1.94,93,75,2.57,CL,1722993411
3,happy valley-goose bay,53.3168,-60.3315,15.17,58,75,2.57,CA,1722993412
4,yellowknife,62.456,-114.3525,20.79,41,20,4.63,CA,1722993413
5,cimitarra,6.3142,-73.9497,25.57,84,100,1.6,CO,1722993414
6,qui nhon,13.7667,109.2333,29.89,60,42,0.88,VN,1722993416
7,san luis de la loma,17.2706,-100.8939,27.42,84,90,1.82,MX,1722993417
8,springbok,-29.6643,17.8865,9.13,33,30,1.48,ZA,1722993418
9,tiksi,71.6872,128.8694,9.81,84,95,4.03,RU,1722993420
10,coronel dorrego,-38.7187,-61.2873,8.23,91,100,7.71,AR,1722993421
11,namibe,-15.1961,12.1522,18.06,92,11,2.05,AO,1722993422
12,richards bay,-28.783,32.0377,15.98,77,0,3.61,ZA,1722993423
13,nadi,-17.8,177.4167,26.0,53,75,6.17,FJ,1722993411
14,petrolina,-9.3986,-40.5008,24.03,60,0,4.12,BR,1722993392
15,edinburgh of the seven seas,-37.0676,-12.3116,9.6,58,6,6.44,SH,1722993427
16,ingeniero jacobacci,-41.3427,-69.5448,2.3,78,100,6.07,AR,1722993428
17,rio grande,-32.035,-52.0986,16.69,99,100,2.82,BR,1722993175
18,lompoc,34.6391,-120.4579,28.1,67,0,1.79,US,1722993430
19,mermoz boabab,14.7065,-17.4758,27.88,83,40,2.06,SN,1722993431
20,jolo,6.05,121.0167,29.1,75,100,2.99,PH,1722993432
21,port-aux-francais,-49.35,70.2167,2.45,84,53,6.59,TF,1722993433
22,enewetak,11.3474,162.3373,28.39,79,100,5.16,MH,1722993434
23,palmerston north,-40.35,175.6167,13.76,73,34,2.37,NZ,1722993436
24,yanam,16.7333,82.2167,25.08,89,100,1.97,IN,1722993437
25,hermanus,-34.4187,19.2345,7.67,83,0,1.75,ZA,1722993438
26,qalat,32.1058,66.9083,25.64,63,0,5.35,AF,1722993439
27,sitka,57.0531,-135.33,16.94,77,0,5.14,US,1722993440
28,college,64.8569,-147.8028,23.99,49,75,3.09,US,1722993441
29,talnakh,69.4865,88.3972,13.89,54,3,6.96,RU,1722993442
30,guayaramerin,-10.8368,-65.3614,25.44,55,5,0.47,BO,1722993443
31,volovets,48.7109,23.1851,11.89,98,1,1.77,UA,1722993444
32,georgetown,5.4112,100.3354,27.96,78,20,1.54,MY,1722993234
33,howrah,22.5892,88.3103,29.0,89,40,3.09,IN,1722993447
34,rikaze,29.25,88.8833,14.42,53,100,0.82,CN,1722993448
35,ust-nera,64.5667,143.2,10.53,86,100,2.03,RU,1722993449
36,whistler,50.1164,-122.9695,24.57,41,40,2.57,CA,1722993450
37,ilulissat,69.2167,-51.1,8.01,87,64,0.0,GL,1722993451
38,kailua-kona,19.6406,-155.9956,27.98,77,75,3.09,US,1722993312
39,arraial do cabo,-22.9661,-42.0278,22.23,88,0,11.69,BR,1722993453
40,lautoka,-17.6167,177.4667,25.92,53,75,6.17,FJ,1722993454
41,margaret river,-33.95,115.0667,12.7,90,94,10.48,AU,1722993456
42,waitangi,-43.9535,-176.5597,11.01,77,0,1.79,NZ,1722993457
43,benalla,-36.55,145.9833,11.85,68,100,2.07,AU,1722993458
44,petropavlovsk-kamchatsky,53.0452,158.6483,13.33,94,75,4.0,RU,1722993459
45,xai-xai,-25.0519,33.6442,16.0,86,0,2.6,MZ,1722993460
46,olonkinbyen,70.9221,-8.7187,5.85,99,100,5.71,SJ,1722993461
47,ariquemes,-9.9133,-63.0408,26.27,41,86,0.73,BR,1722993462
48,dudinka,69.4058,86.1778,10.2,60,0,10.03,RU,1722993464
49,carnarvon,-24.8667,113.6333,20.62,64,100,4.03,AU,1722993465
50,al jawf,29.5,38.75,25.5,20,0,4.34,SA,1722993467
51,hell-ville,-13.4,48.2667,23.82,68,11,2.04,MG,1722993468
52,dorado,18.4588,-66.2677,28.94,88,95,4.32,PR,1722993469
53,tolanaro,-25.0319,46.9987,21.04,88,75,4.12,MG,1722993470
54,stanley,54.868,-1.6985,13.49,85,0,2.06,GB,1722993471
55,touros,-5.1989,-35.4608,23.88,82,0,5.94,BR,1722993472
56,hithadhoo,-0.6,73.0833,27.85,72,100,1.79,MV,1722993473
57,san jose de mayo,-34.3375,-56.7136,16.6,94,100,6.85,UY,1722993287
58,loango,-4.6719,11.8312,19.93,92,28,2.6,CG,1722993475
59,iqaluit,63.7506,-68.5145,7.85,75,75,0.0,CA,1722993476
60,anadyr,64.75,177.4833,9.28,61,75,5.0,RU,1722993478
61,invercargill,-46.4,168.35,11.68,71,100,3.58,NZ,1722993479
62,novodvinsk,64.4165,40.8122,8.86,76,6,2.01,RU,1722993480
63,ribeira grande,38.5167,-28.7,22.65,87,10,3.58,PT,1722993481
64,jamestown,42.097,-79.2353,18.34,98,100,6.17,US,1722993461
65,bethel,41.3712,-73.414,21.93,88,100,0.89,US,1722993483
66,paka,4.6374,103.4368,26.96,83,20,0.0,MY,1722993484
67,port mathurin,-19.6833,63.4167,22.48,74,47,4.15,MU,1722993485
68,constantia,44.1833,28.65,16.5,87,2,5.53,RO,1722993486
69,metlili chaamba,32.2667,3.6333,31.52,19,0,0.0,DZ,1722993488
70,paris,48.8534,2.3488,20.14,83,100,4.12,FR,1722993061
71,tual,-5.6667,132.75,25.24,84,79,8.94,ID,1722993306
72,kupang,-10.1667,123.5833,30.32,58,20,7.72,ID,1722993481
73,ulladulla,-35.35,150.4667,13.76,41,5,0.88,AU,1722993492
74,qarqaraly,49.4058,75.4742,19.08,50,5,2.21,KZ,1722993493
75,lospalos,-8.5186,127.0025,24.47,72,66,5.1,TL,1722993494
76,longyearbyen,78.2186,15.6401,8.91,93,75,1.03,SJ,1722993495
77,st. john's,47.5649,-52.7093,17.1,89,75,7.2,CA,1722993287
78,kodiak,57.79,-152.4072,12.73,94,100,6.69,US,1722993498
79,grytviken,-54.2811,-36.5092,-8.69,69,43,3.35,GS,1722993499
80,port saint john's,-31.6229,29.5448,14.06,67,0,2.12,ZA,1722993500
81,ad dilam,23.9915,47.1627,33.23,9,100,2.03,SA,1722993501
82,blackmans bay,-43.0167,147.3167,13.74,62,100,1.35,AU,1722993502
83,miringa,10.7312,12.1463,21.07,93,100,4.12,NG,1722993503
84,puerto ayora,-0.7393,-90.3518,20.31,90,86,1.79,EC,1722993504
85,andergrove,-21.0833,149.1833,24.25,79,0,5.2,AU,1722993507
86,sault ste. marie,46.5168,-84.3333,19.16,68,0,5.14,CA,1722993242
87,hawaiian paradise park,19.5933,-154.9731,29.29,67,20,4.12,US,1722993509
88,petrovsk-zabaykal'skiy,51.273,108.843,20.01,52,95,1.33,RU,1722993510
89,coquimbo,-29.9533,-71.3436,11.1,76,100,2.83,CL,1722993511
90,bangassou,4.7413,22.8184,20.83,96,100,0.94,CF,1722993512
91,ola,59.5833,151.2833,11.47,83,100,1.73,RU,1722993513
92,isafjordur,66.0755,-23.124,6.17,94,100,2.06,IS,1722993514
93,shenjiamen,29.9576,122.298,29.01,83,37,3.27,CN,1722993516
94,junin de los andes,-39.9504,-71.0694,-0.63,84,92,3.01,AR,1722993517
95,port hedland,-20.3167,118.5667,22.03,35,0,2.57,AU,1722993518
96,geraldton,-28.7667,114.6,19.23,82,75,7.2,AU,1722993519
97,khorixas,-20.3667,14.9667,14.51,39,11,0.06,NA,1722993520
98,arno,60.1167,18.6333,17.66,85,0,1.76,SE,1722993521
99,ushuaia,-54.8,-68.3,-2.19,74,0,2.06,AR,1722993476
100,mahina,-17.5065,-149.489,27.87,74,20,8.75,PF,1722993524
101,qaqortoq,60.7167,-46.0333,9.09,91,100,2.07,GL,1722993525
102,tambopata,-12.7333,-69.1833,24.64,69,7,0.43,PE,1722993526
103,port alfred,-33.5906,26.891,13.6,70,0,4.32,ZA,1722993527
104,arkhangel'sk,64.5401,40.5433,9.06,100,0,3.0,RU,1722993528
105,rakops,-21.0167,24.3333,13.93,65,0,3.37,BW,1722993529
106,dhidhdhoo,6.8833,73.1,28.01,77,100,4.98,MV,1722993530
107,narasannapeta,18.4167,84.05,24.78,93,100,2.13,IN,1722993532
108,launceston,-41.45,147.1667,13.52,76,49,7.2,AU,1722993533
109,vazante,-17.9869,-46.9078,18.87,39,0,0.76,BR,1722993534
110,peru,40.7537,-86.0689,22.53,87,84,6.11,US,1722993535
111,fale old settlement,-9.3852,-171.2468,28.28,74,76,6.26,TK,1722993536
112,montescaglioso,40.5522,16.6669,25.01,38,0,1.44,IT,1722993537
113,homer,59.6425,-151.5483,17.93,67,100,3.6,US,1722993538
114,kloulklubed,7.0419,134.2556,34.28,74,100,5.56,PW,1722993539
115,lokbatan,40.3237,49.728,27.99,64,0,10.32,AZ,1722993541
116,meadville,41.6414,-80.1515,20.58,97,100,2.06,US,1722993542
117,tura,25.5198,90.2201,23.82,97,100,1.43,IN,1722993314
118,karoi,-16.8099,29.6925,12.89,66,1,2.51,ZW,1722993544
119,susaki,33.3667,133.2833,32.04,65,0,2.07,JP,1722993545
120,puerto colombia,10.9878,-74.9547,27.05,83,100,1.78,CO,1722993546
121,san patricio,28.017,-97.5169,31.97,63,1,5.71,US,1722993549
122,simanggang,1.2472,111.4528,24.99,94,20,1.54,MY,1722993550
123,klyuchi,52.2667,79.1667,19.88,76,100,1.81,RU,1722993551
124,udachny,66.4167,112.4,12.47,56,33,0.77,RU,1722993552
125,tarfaya,27.9358,-12.9218,20.65,92,0,8.98,MA,1722993553
126,port lincoln,-34.7333,135.8667,14.2,60,50,7.07,AU,1722993554
127,manta,-0.95,-80.7333,22.88,83,75,5.14,EC,1722993555
128,yuxia,34.0615,108.6291,29.34,71,100,1.19,CN,1722993557
129,wailua homesteads,22.0669,-159.378,28.44,73,40,6.17,US,1722993558
130,lebu,-37.6167,-73.65,6.36,82,0,2.6,CL,1722993546
131,cockburn town,21.4612,-71.1419,27.99,85,99,7.75,TC,1722993560
132,severo-yeniseyskiy,60.3725,93.0408,17.9,77,65,1.11,RU,1722993561
133,abu zabad,12.35,29.25,24.15,81,100,3.59,SD,1722993562
134,shawano,44.7822,-88.609,20.0,76,34,1.93,US,1722993563
135,dzuunharaa,48.8523,106.4579,18.06,80,100,1.45,MN,1722993564
136,thrakomakedones,38.1294,23.7574,26.68,59,0,1.79,GR,1722993565
137,port elizabeth,-33.918,25.5701,10.17,93,0,2.92,ZA,1722993567
138,bredasdorp,-34.5322,20.0403,8.85,91,0,1.56,ZA,1722993569
139,rongelap,11.1635,166.8941,28.7,77,100,4.64,MH,1722993570
140,crane,31.3974,-102.3501,34.63,21,0,4.34,US,1722993571
141,kone,-21.0595,164.8658,25.65,42,0,2.63,NC,1722993572
142,papatowai,-46.5619,169.4708,12.73,52,100,2.21,NZ,1722993573
143,whitehorse,60.7161,-135.0538,28.9,24,0,5.66,CA,1722993574
144,selkirk,50.1436,-96.8845,23.38,60,96,0.45,CA,1722993576
145,kavaratti,10.5669,72.642,26.71,83,100,3.91,IN,1722993577
146,bowen,-20.0167,148.2333,22.55,70,7,3.85,AU,1722993578
147,kingston,17.997,-76.7936,27.87,96,71,0.23,JM,1722993208
148,callaway,30.153,-85.5699,31.06,83,0,5.66,US,1722993580
149,thompson,55.7435,-97.8558,12.09,94,100,3.09,CA,1722993581
150,lazaro cardenas,17.9583,-102.2,28.78,74,100,2.49,MX,1722993582
151,saint augustine beach,29.8505,-81.2654,28.38,78,75,5.66,US,1722993583
152,sarpol-e zahab,34.4611,45.8626,30.52,20,0,3.12,IR,1722993585
153,alice springs,-23.7,133.8833,17.75,45,0,3.09,AU,1722993557
154,basoko,1.2391,23.616,23.82,72,100,0.49,CD,1722993587
155,gillette,44.2911,-105.5022,31.29,23,100,0.48,US,1722993588
156,east london,-33.0153,27.9116,13.76,63,0,3.86,ZA,1722993589
157,hasaki,35.7333,140.8333,31.27,82,60,4.31,JP,1722993590
158,puerto natales,-51.7236,-72.4875,-2.03,92,100,1.17,CL,1722993591
159,sur,22.5667,59.5289,28.24,72,84,4.41,OM,1722993593
160,suva,-18.1416,178.4415,23.71,69,75,6.17,FJ,1722993317
161,torit,4.4133,32.5678,20.31,75,100,1.44,SS,1722993595
162,zhangjiajie,29.1294,110.4783,31.04,65,81,1.25,CN,1722993596
163,pico truncado,-46.7949,-67.9573,1.88,84,100,1.46,AR,1722993334
164,kalmunai,7.4167,81.8167,27.04,79,100,1.49,LK,1722993598
165,juankoski,63.0667,28.35,12.98,91,2,1.93,FI,1722993599
166,raduzhny,62.0961,77.475,9.93,67,8,4.39,RU,1722993601
167,lebyazh'ye,55.2689,66.4947,15.15,94,0,2.2,RU,1722993602
168,las lomitas,-24.7096,-60.593,25.31,51,99,1.83,AR,1722993603
169,manaure,11.7751,-72.4445,27.55,80,100,3.42,CO,1722993372
170,galle,6.0367,80.217,27.1,84,54,4.97,LK,1722993313
171,kuqa,41.7278,82.9364,22.87,40,1,1.42,CN,1722993608
172,neryungri,56.6709,124.6491,17.35,71,49,2.09,RU,1722993610
173,saynshand,44.8824,110.1163,24.62,41,6,5.0,MN,1722993611
174,velyka lepetykha,47.1757,33.9436,24.63,41,98,0.94,UA,1722993612
175,mosjoen,65.836,13.1908,14.29,88,3,0.0,NO,1722993615
176,avarua,-21.2078,-159.775,25.03,83,100,4.12,CK,1722993617
177,vorgashor,67.5833,63.95,6.47,68,14,3.49,RU,1722993618
178,ilomantsi,62.6716,30.9328,12.05,86,5,2.1,FI,1722993619
179,cuorgne,45.3895,7.6499,23.18,85,0,3.63,IT,1722993621
180,altai,46.3722,96.2583,17.16,25,62,1.54,MN,1722993622
181,badger,64.8,-147.5333,23.95,50,75,3.09,US,1722993623
182,wotho,10.1657,166.0102,28.64,76,70,4.77,MH,1722993627
183,mount isa,-20.7333,139.5,19.87,30,0,5.14,AU,1722993628
184,carutapera,-1.195,-46.02,25.3,82,100,2.67,BR,1722993629
185,sao jose da coroa grande,-8.8978,-35.1478,24.09,78,6,4.61,BR,1722993630
186,kasane,-17.8167,25.15,15.65,33,0,1.87,BW,1722993631
187,vilyuchinsk,52.9306,158.4028,14.15,96,100,1.49,RU,1722993632
188,brokopondo,4.75,-55.1667,26.2,84,37,3.97,SR,1722993633
189,nyurba,63.2842,118.3319,15.11,56,14,3.21,RU,1722993636
190,pimentel,-6.8367,-79.9342,17.16,82,0,8.23,PE,[phone]
191,mpumalanga,-26.0,30.0,6.3,64,0,0.6,ZA,1722993638
192,huarmey,-10.0681,-78.1522,17.18,86,13,5.62,PE,1722993307
193,colonia,50.9333,6.95,20.53,83,0,0.51,DE,1722993518
194,ambon,-3.6954,128.1814,26.6,95,75,2.57,ID,1722993641
195,la'ie,21.6477,-157.9253,30.98,70,0,4.92,US,1722993642
196,dryden,49.7833,-92.7503,20.16,49,40,2.06,CA,1722993643
197,plouguerneau,48.6,-4.5,15.28,93,75,2.06,FR,1722993644
198,saint-pierre,-21.3393,55.4781,18.82,59,20,4.12,RE,1722993645
199,atafu village,-8.5421,-172.5159,28.2,77,100,5.65,TK,1722993646
200,mata-utu,-13.2816,-176.1745,25.87,75,100,9.05,WF,1722993647
201,lashio,22.9333,97.75,21.05,99,98,0.32,MM,1722993649
202,new norfolk,-42.7826,147.0587,14.4,72,100,1.83,AU,1722993650
203,chibougamau,49.9168,-74.3659,13.79,54,0,3.09,CA,1722993651
204,gumdag,39.2061,54.5906,27.33,68,93,6.43,TM,1722993652
205,ishim,56.1128,69.4902,14.94,97,6,2.48,RU,1722993653
206,albany,42.6001,-73.9662,19.01,90,100,1.79,US,1722993524
207,ridder,50.355,83.5133,16.62,72,24,0.78,KZ,1722993657
208,kuching,1.55,110.3333,27.27,96,40,1.03,MY,1722993658
209,tshikapa,-6.4167,20.8,23.15,31,81,1.16,CD,1722993659
210,mount gambier,-37.8333,140.7667,13.38,70,5,4.45,AU,1722993661
211,vernon,50.2581,-119.2691,30.52,23,82,1.79,CA,1722993387
212,aasiaat,68.7098,-52.8699,3.68,95,97,3.16,GL,1722993663
213,alofi,-19.0595,-169.9187,24.94,65,75,5.14,NU,1722993664
214,kolonia town,6.964,158.206,28.06,100,100,2.57,FM,1722993665
215,maridi,4.9158,29.4742,19.26,89,100,1.25,SS,1722993666
216,wynyard,-41.0,145.7167,12.88,81,27,0.89,AU,1722993667
217,lively,46.4334,-81.1498,17.51,67,0,2.93,CA,1722993668
218,mount pearl,47.5166,-52.7813,16.64,90,75,7.2,CA,1722993669
219,nova vicosa,-17.8919,-39.3719,22.09,77,11,2.86,BR,1722993670
220,murghob,38.1702,73.9667,9.16,54,5,1.82,TJ,1722993671
221,hamilton,39.1834,-84.5333,30.0,68,0,3.6,US,1722993354
222,tongouson,5.0214,120.1328,28.79,76,89,3.85,PH,1722993674
223,sisimiut,66.9395,-53.6735,5.71,89,100,2.11,GL,1722993675
224,aswan,24.0934,32.907,31.61,66,40,6.17,EG,1722993676
225,san antonio oeste,-40.7319,-64.9477,9.45,77,100,10.73,AR,1722993677
226,loreto,22.2667,-101.9667,24.33,36,96,5.5,MX,1722993678
227,vadso,70.0744,29.7487,12.49,81,18,2.06,NO,1722993679
228,baturaja,-4.1333,104.1667,26.14,74,60,1.47,ID,1722993680
229,tsiombe,-25.3,45.4833,19.3,81,100,3.98,MG,1722993681
230,minas de marcona,-15.2119,-75.1103,10.17,90,77,5.79,PE,1722993682
231,casper,42.8666,-106.3131,32.33,22,0,7.2,US,1722993619
232,egilsstadir,65.2653,-14.3948,8.95,87,20,0.51,IS,1722993684
233,bani walid,31.7566,13.9942,24.72,68,2,4.09,LY,1722993686
234,gewane,10.1664,40.6453,24.16,79,98,1.07,ET,1722993687
235,west kelowna,49.8625,-119.5833,30.49,20,0,5.66,CA,1722993688
236,gulariya,28.2333,81.3333,24.65,95,100,2.45,NP,1722993689
237,tangalle,6.024,80.7911,25.34,90,100,3.8,LK,1722993690
238,iskateley,67.6803,53.1512,6.37,79,8,2.83,RU,1722993692
239,solwezi,-12.1688,26.3894,14.01,34,5,1.76,ZM,1722993693
240,faya-largeau,17.9257,19.1043,30.68,53,67,5.28,TD,1722993694
241,baise city,23.8997,106.6133,29.08,99,16,0.72,CN,1722993695
242,buala,-8.145,159.5921,28.67,71,20,3.68,SB,1722993696
243,karachi,24.9056,67.0822,27.9,78,75,6.17,PK,1722993698
244,umm kaddadah,13.6017,26.6876,28.25,61,100,6.01,SD,1722993699
245,sinabang,2.4803,96.3801,23.74,92,100,0.88,ID,1722993494
246,west island,-12.1568,96.8225,26.99,69,2,5.14,CC,1722993701
247,szamotuly,52.612,16.5779,15.55,72,0,2.25,PL,1722993702
248,san martin,-33.081,-68.4681,8.3,46,100,4.55,AR,1722993703
249,prince rupert,54.3161,-130.3201,14.05,95,100,5.14,CA,1722993704
250,mogadishu,2.0371,45.3438,24.64,88,31,6.35,SO,1722993705
251,ancud,-41.8697,-73.8203,6.0,87,48,2.49,CL,1722993706
252,las tablas,7.7667,-80.2833,25.65,99,96,1.57,PA,1722993707
253,hadibu,12.65,54.0333,24.99,78,61,9.13,YE,1722993708
254,karratha,-20.7377,116.8463,22.12,35,0,2.48,AU,1722993710
255,nar'yan-mar,67.6713,53.087,6.32,79,7,2.86,RU,1722993711
256,port macquarie,-31.4333,152.9167,18.83,53,87,0.89,AU,1722993712
257,arenapolis,-14.4503,-56.8461,22.89,33,1,2.09,BR,1722993713
258,kerikeri,-35.2268,173.9474,13.4,62,89,2.1,NZ,1722993715
259,sao joao da barra,-21.6403,-41.0511,23.41,83,0,10.7,BR,1722993716
260,zhanaozen,43.3,52.8,30.13,27,4,3.22,KZ,1722993717
261,labrador city,52.9463,-66.9114,8.99,83,100,5.36,CA,1722993718
262,n'djamena,12.1067,15.0444,23.98,94,40,3.09,TD,1722993720
263,walvis bay,-22.9575,14.5053,11.72,95,72,2.12,NA,1722993722
264,utrik,11.2278,169.8474,28.49,77,35,5.7,MH,1722993723
265,shahrud,36.4182,54.9763,25.84,30,14,2.66,IR,1722993724
266,ustyuzhna,58.8394,36.4321,14.44,90,100,1.54,RU,1722993726
267,gazipasa,36.2694,32.3179,24.05,88,0,2.57,TR,1722993727
268,zlocieniec,53.5329,16.0113,14.38,90,7,2.41,PL,1722993716
269,nogliki,51.8333,143.1667,23.98,71,97,5.73,RU,1722993729
270,sultanah,24.4926,39.5857,33.25,31,20,4.12,SA,1722993730
271,zeya,53.75,127.2667,23.75,56,95,1.09,RU,1722993731
272,sabang,5.8933,95.3214,27.7,80,100,8.95,ID,1722993732
273,north fort myers,26.6673,-81.8801,30.01,89,20,5.14,US,1722993734
274,ghanzi,-21.5667,21.7833,15.06,35,0,3.18,BW,1722993735
275,jimenez,28.3333,-105.4,33.56,27,86,1.41,MX,1722993736
276,cannonvale,-20.2833,148.7,24.77,73,7,4.64,AU,1722993737
277,popondetta,-8.7537,148.2534,30.98,56,100,1.9,PG,1722993738
278,rio claro,-22.4114,-47.5614,19.45,45,2,2.06,BR,1722993254
279,cadale,2.7603,46.3222,24.7,88,44,6.41,SO,1722993740
280,kalevala,65.2,31.1667,7.31,73,10,1.43,RU,1722993741
281,fethiye,36.6217,29.1164,26.93,43,0,1.41,TR,1722993742
282,kayyerkan,69.3786,87.7439,9.37,68,0,10.88,RU,1722993743
283,progreso,21.2833,-89.6667,31.17,87,80,3.38,MX,1722993744
284,lido di ostia,41.7321,12.2765,26.71,3,0,1.54,IT,1722993746
285,ocean city,39.2776,-74.5746,25.66,86,100,5.91,US,1722993476
286,maumere,-8.6199,122.2111,27.62,67,4,1.63,ID,1722993748
287,chifeng,42.2683,118.9636,27.12,56,97,2.58,CN,1722993749
288,yemva,62.59,50.8594,9.78,87,100,2.63,RU,1722993750
289,irondequoit,43.2134,-77.5797,19.25,92,100,2.37,US,1722993751
290,timmins,48.4669,-81.3331,15.9,55,20,2.06,CA,1722993752
291,raub,3.7899,101.857,27.06,91,99,0.07,MY,1722993753
